SIGNAL,REF,SCORE,SIGNAL_LOCATION,REF_LOCATION,ATTACK,CLASS
hhi_0,hhi,9.5167,hhi_0.ply,Hhi.ply,,
hhi_10,hhi,4.8083,hhi_10.ply,Hhi.ply,,
hhi_11,hhi,5.0212,hhi_11.ply,Hhi.ply,,
hhi_12,hhi,8.7417,hhi_12.ply,Hhi.ply,,
hhi_13,hhi,6.5346,hhi_13.ply,Hhi.ply,,
hhi_14,hhi,7.0156,hhi_14.ply,Hhi.ply,,
hhi_15,hhi,4.9297,hhi_15.ply,Hhi.ply,,
hhi_16,hhi,4.0561,hhi_16.ply,Hhi.ply,,
hhi_17,hhi,1.7857,hhi_17.ply,Hhi.ply,,
hhi_18,hhi,8.2385,hhi_18.ply,Hhi.ply,,
hhi_19,hhi,7.3992,hhi_19.ply,Hhi.ply,,
hhi_1,hhi,7.7109,hhi_1.ply,Hhi.ply,,
hhi_20,hhi,5.0167,hhi_20.ply,Hhi.ply,,
hhi_21,hhi,4.3083,hhi_21.ply,Hhi.ply,,
hhi_22,hhi,2.4453,hhi_22.ply,Hhi.ply,,
hhi_23,hhi,1.9058,hhi_23.ply,Hhi.ply,,
hhi_24,hhi,7.6808,hhi_24.ply,Hhi.ply,,
hhi_25,hhi,6.3667,hhi_25.ply,Hhi.ply,,
hhi_26,hhi,4.5625,hhi_26.ply,Hhi.ply,,
hhi_27,hhi,2.2083,hhi_27.ply,Hhi.ply,,
hhi_28,hhi,1.5404,hhi_28.ply,Hhi.ply,,
hhi_29,hhi,1,hhi_29.ply,Hhi.ply,,
hhi_2,hhi,8.9453,hhi_2.ply,Hhi.ply,,
hhi_30,hhi,9.4643,hhi_30.ply,Hhi.ply,,
hhi_31,hhi,8.3125,hhi_31.ply,Hhi.ply,,
hhi_32,hhi,6.8367,hhi_32.ply,Hhi.ply,,
hhi_33,hhi,3.475,hhi_33.ply,Hhi.ply,,
hhi_34,hhi,1.8673,hhi_34.ply,Hhi.ply,,
hhi_35,hhi,1.1953,hhi_35.ply,Hhi.ply,,
hhi_36,hhi,8.2192,hhi_36.ply,Hhi.ply,,
hhi_37,hhi,5.8423,hhi_37.ply,Hhi.ply,,
hhi_38,hhi,4.9209,hhi_38.ply,Hhi.ply,,
hhi_39,hhi,2.4922,hhi_39.ply,Hhi.ply,,
hhi_3,hhi,7.3712,hhi_3.ply,Hhi.ply,,
hhi_40,hhi,2.0833,hhi_40.ply,Hhi.ply,,
hhi_41,hhi,1.5,hhi_41.ply,Hhi.ply,,
hhi_4,hhi,4.1833,hhi_4.ply,Hhi.ply,,
hhi_5,hhi,1.9531,hhi_5.ply,Hhi.ply,,
hhi_6,hhi,9.7969,hhi_6.ply,Hhi.ply,,
hhi_7,hhi,6.7769,hhi_7.ply,Hhi.ply,,
hhi_8,hhi,6.1077,hhi_8.ply,Hhi.ply,,
hhi_9,hhi,6.1406,hhi_9.ply,Hhi.ply,,
longdress_0,longdress,8.5013,longdress_0.ply,longdress.ply,,
longdress_10,longdress,4.9062,longdress_10.ply,longdress.ply,,
longdress_11,longdress,4.0917,longdress_11.ply,longdress.ply,,
longdress_12,longdress,8.1615,longdress_12.ply,longdress.ply,,
longdress_13,longdress,8.3814,longdress_13.ply,longdress.ply,,
longdress_14,longdress,7.7449,longdress_14.ply,longdress.ply,,
longdress_15,longdress,5.7578,longdress_15.ply,longdress.ply,,
longdress_16,longdress,4.4219,longdress_16.ply,longdress.ply,,
longdress_17,longdress,2.1269,longdress_17.ply,longdress.ply,,
longdress_18,longdress,9.1719,longdress_18.ply,longdress.ply,,
longdress_19,longdress,6.7833,longdress_19.ply,longdress.ply,,
longdress_1,longdress,6.1596,longdress_1.ply,longdress.ply,,
longdress_20,longdress,5.8495,longdress_20.ply,longdress.ply,,
longdress_21,longdress,4.1365,longdress_21.ply,longdress.ply,,
longdress_22,longdress,3.6237,longdress_22.ply,longdress.ply,,
longdress_23,longdress,1.7904,longdress_23.ply,longdress.ply,,
longdress_24,longdress,7.8333,longdress_24.ply,longdress.ply,,
longdress_25,longdress,6.6404,longdress_25.ply,longdress.ply,,
longdress_26,longdress,5.1667,longdress_26.ply,longdress.ply,,
longdress_27,longdress,3.1917,longdress_27.ply,longdress.ply,,
longdress_28,longdress,1.4453,longdress_28.ply,longdress.ply,,
longdress_29,longdress,1.075,longdress_29.ply,longdress.ply,,
longdress_2,longdress,6.3047,longdress_2.ply,longdress.ply,,
longdress_30,longdress,7.3583,longdress_30.ply,longdress.ply,,
longdress_31,longdress,6.986,longdress_31.ply,longdress.ply,,
longdress_32,longdress,4.55,longdress_32.ply,longdress.ply,,
longdress_33,longdress,2.5156,longdress_33.ply,longdress.ply,,
longdress_34,longdress,1.9872,longdress_34.ply,longdress.ply,,
longdress_35,longdress,1.449,longdress_35.ply,longdress.ply,,
longdress_36,longdress,8.325,longdress_36.ply,longdress.ply,,
longdress_37,longdress,6.0083,longdress_37.ply,longdress.ply,,
longdress_38,longdress,4.825,longdress_38.ply,longdress.ply,,
longdress_39,longdress,2.3308,longdress_39.ply,longdress.ply,,
longdress_3,longdress,5.5078,longdress_3.ply,longdress.ply,,
longdress_40,longdress,1.7833,longdress_40.ply,longdress.ply,,
longdress_41,longdress,1.4333,longdress_41.ply,longdress.ply,,
longdress_4,longdress,7.1173,longdress_4.ply,longdress.ply,,
longdress_5,longdress,3.4062,longdress_5.ply,longdress.ply,,
longdress_6,longdress,9.6827,longdress_6.ply,longdress.ply,,
longdress_7,longdress,7.5269,longdress_7.ply,longdress.ply,,
longdress_8,longdress,6.7096,longdress_8.ply,longdress.ply,,
longdress_9,longdress,4.9273,longdress_9.ply,longdress.ply,,
loot_0,loot,6.9962,loot_0.ply,loot.ply,,
loot_10,loot,4.2309,loot_10.ply,loot.ply,,
loot_11,loot,4.0625,loot_11.ply,loot.ply,,
loot_12,loot,8.2673,loot_12.ply,loot.ply,,
loot_13,loot,8.6135,loot_13.ply,loot.ply,,
loot_14,loot,7.676,loot_14.ply,loot.ply,,
loot_15,loot,5.7812,loot_15.ply,loot.ply,,
loot_16,loot,2.975,loot_16.ply,loot.ply,,
loot_17,loot,1.85,loot_17.ply,loot.ply,,
loot_18,loot,8.1808,loot_18.ply,loot.ply,,
loot_19,loot,6.925,loot_19.ply,loot.ply,,
loot_1,loot,7.0859,loot_1.ply,loot.ply,,
loot_20,loot,4.8,loot_20.ply,loot.ply,,
loot_21,loot,4.2997,loot_21.ply,loot.ply,,
loot_22,loot,2.2833,loot_22.ply,loot.ply,,
loot_23,loot,1.2231,loot_23.ply,loot.ply,,
loot_24,loot,7.1904,loot_24.ply,loot.ply,,
loot_25,loot,7.2812,loot_25.ply,loot.ply,,
loot_26,loot,4.1667,loot_26.ply,loot.ply,,
loot_27,loot,2.3769,loot_27.ply,loot.ply,,
loot_28,loot,1.7038,loot_28.ply,loot.ply,,
loot_29,loot,1,loot_29.ply,loot.ply,,
loot_2,loot,5.3833,loot_2.ply,loot.ply,,
loot_30,loot,7.3417,loot_30.ply,loot.ply,,
loot_31,loot,7.7653,loot_31.ply,loot.ply,,
loot_32,loot,4.775,loot_32.ply,loot.ply,,
loot_33,loot,2.825,loot_33.ply,loot.ply,,
loot_34,loot,2.4923,loot_34.ply,loot.ply,,
loot_35,loot,1.2231,loot_35.ply,loot.ply,,
loot_36,loot,8.3442,loot_36.ply,loot.ply,,
loot_37,loot,6.7,loot_37.ply,loot.ply,,
loot_38,loot,4.25,loot_38.ply,loot.ply,,
loot_39,loot,2.7583,loot_39.ply,loot.ply,,
loot_3,loot,5.2083,loot_3.ply,loot.ply,,
loot_40,loot,1.9346,loot_40.ply,loot.ply,,
loot_41,loot,1.2,loot_41.ply,loot.ply,,
loot_4,loot,6.6798,loot_4.ply,loot.ply,,
loot_5,loot,2.7083,loot_5.ply,loot.ply,,
loot_6,loot,9.65,loot_6.ply,loot.ply,,
loot_7,loot,7.3167,loot_7.ply,loot.ply,,
loot_8,loot,5.3967,loot_8.ply,loot.ply,,
loot_9,loot,4.5846,loot_9.ply,loot.ply,,
redandblack_0,redandblack,8.1671,redandblack_0.ply,redandblack.ply,,
redandblack_10,redandblack,5.5156,redandblack_10.ply,redandblack.ply,,
redandblack_11,redandblack,4.7808,redandblack_11.ply,redandblack.ply,,
redandblack_12,redandblack,7.7673,redandblack_12.ply,redandblack.ply,,
redandblack_13,redandblack,6.8038,redandblack_13.ply,redandblack.ply,,
redandblack_14,redandblack,6.65,redandblack_14.ply,redandblack.ply,,
redandblack_15,redandblack,5.1641,redandblack_15.ply,redandblack.ply,,
redandblack_16,redandblack,3.7096,redandblack_16.ply,redandblack.ply,,
redandblack_17,redandblack,2.1417,redandblack_17.ply,redandblack.ply,,
redandblack_18,redandblack,8.1917,redandblack_18.ply,redandblack.ply,,
redandblack_19,redandblack,6.85,redandblack_19.ply,redandblack.ply,,
redandblack_1,redandblack,6.45,redandblack_1.ply,redandblack.ply,,
redandblack_20,redandblack,6.1441,redandblack_20.ply,redandblack.ply,,
redandblack_21,redandblack,4.6484,redandblack_21.ply,redandblack.ply,,
redandblack_22,redandblack,3.4654,redandblack_22.ply,redandblack.ply,,
redandblack_23,redandblack,1.4333,redandblack_23.ply,redandblack.ply,,
redandblack_24,redandblack,8.2578,redandblack_24.ply,redandblack.ply,,
redandblack_25,redandblack,7.3516,redandblack_25.ply,redandblack.ply,,
redandblack_26,redandblack,5.5791,redandblack_26.ply,redandblack.ply,,
redandblack_27,redandblack,2.4375,redandblack_27.ply,redandblack.ply,,
redandblack_28,redandblack,2.275,redandblack_28.ply,redandblack.ply,,
redandblack_29,redandblack,1,redandblack_29.ply,redandblack.ply,,
redandblack_2,redandblack,6.7344,redandblack_2.ply,redandblack.ply,,
redandblack_30,redandblack,8.125,redandblack_30.ply,redandblack.ply,,
redandblack_31,redandblack,6.4417,redandblack_31.ply,redandblack.ply,,
redandblack_32,redandblack,5.9609,redandblack_32.ply,redandblack.ply,,
redandblack_33,redandblack,3.3941,redandblack_33.ply,redandblack.ply,,
redandblack_34,redandblack,1.8667,redandblack_34.ply,redandblack.ply,,
redandblack_35,redandblack,1.8481,redandblack_35.ply,redandblack.ply,,
redandblack_36,redandblack,8.525,redandblack_36.ply,redandblack.ply,,
redandblack_37,redandblack,6.0635,redandblack_37.ply,redandblack.ply,,
redandblack_38,redandblack,5.9688,redandblack_38.ply,redandblack.ply,,
redandblack_39,redandblack,3.125,redandblack_39.ply,redandblack.ply,,
redandblack_3,redandblack,4.9,redandblack_3.ply,redandblack.ply,,
redandblack_40,redandblack,1.8769,redandblack_40.ply,redandblack.ply,,
redandblack_41,redandblack,1.6917,redandblack_41.ply,redandblack.ply,,
redandblack_4,redandblack,6.287,redandblack_4.ply,redandblack.ply,,
redandblack_5,redandblack,3.7578,redandblack_5.ply,redandblack.ply,,
redandblack_6,redandblack,9.3929,redandblack_6.ply,redandblack.ply,,
redandblack_7,redandblack,7.6083,redandblack_7.ply,redandblack.ply,,
redandblack_8,redandblack,7.2474,redandblack_8.ply,redandblack.ply,,
redandblack_9,redandblack,6.5312,redandblack_9.ply,redandblack.ply,,
Romanoillamp_0,Romanoillamp,8.2207,Romanoillamp_0.ply,Romanoillamp.ply,,
Romanoillamp_10,Romanoillamp,6.3481,Romanoillamp_10.ply,Romanoillamp.ply,,
Romanoillamp_11,Romanoillamp,5.9453,Romanoillamp_11.ply,Romanoillamp.ply,,
Romanoillamp_12,Romanoillamp,7.352,Romanoillamp_12.ply,Romanoillamp.ply,,
Romanoillamp_13,Romanoillamp,5.8577,Romanoillamp_13.ply,Romanoillamp.ply,,
Romanoillamp_14,Romanoillamp,6.2269,Romanoillamp_14.ply,Romanoillamp.ply,,
Romanoillamp_15,Romanoillamp,5.5255,Romanoillamp_15.ply,Romanoillamp.ply,,
Romanoillamp_16,Romanoillamp,3.5859,Romanoillamp_16.ply,Romanoillamp.ply,,
Romanoillamp_17,Romanoillamp,1.8481,Romanoillamp_17.ply,Romanoillamp.ply,,
Romanoillamp_18,Romanoillamp,6.8417,Romanoillamp_18.ply,Romanoillamp.ply,,
Romanoillamp_19,Romanoillamp,6.5703,Romanoillamp_19.ply,Romanoillamp.ply,,
Romanoillamp_1,Romanoillamp,7.4058,Romanoillamp_1.ply,Romanoillamp.ply,,
Romanoillamp_20,Romanoillamp,5.1417,Romanoillamp_20.ply,Romanoillamp.ply,,
Romanoillamp_21,Romanoillamp,4.2344,Romanoillamp_21.ply,Romanoillamp.ply,,
Romanoillamp_22,Romanoillamp,3.4558,Romanoillamp_22.ply,Romanoillamp.ply,,
Romanoillamp_23,Romanoillamp,1.3776,Romanoillamp_23.ply,Romanoillamp.ply,,
Romanoillamp_24,Romanoillamp,7.2,Romanoillamp_24.ply,Romanoillamp.ply,,
Romanoillamp_25,Romanoillamp,5.9297,Romanoillamp_25.ply,Romanoillamp.ply,,
Romanoillamp_26,Romanoillamp,4.6328,Romanoillamp_26.ply,Romanoillamp.ply,,
